osm_id,code,fclass,name,lat,lon
10909799562,2902,bench,,33.9596728,-83.3730535
10909799563,2902,bench,,33.9597546,-83.3730798
10909799905,2111,clinic,ECIC Free Clinic,33.9787336,-84.4870204
10909800006,2082,school,ILM Academy,34.032112,-84.3421551
10909839188,2951,comms_tower,,32.0705166,-82.9321592
10911167261,2004,post_box,,32.0038434,-81.0696759
10911396336,2952,water_tower,,32.1202878,-81.3773685
10912554740,2951,comms_tower,,32.0340422,-82.9853271
10913112338,2561,hairdresser,Cuts of Diamond,33.8754525,-84.5291944
10913774220,2951,comms_tower,,[phone],-[phone]
[phone],2525,mobile_phone_shop,T-Mobile,30.777792,-[phone]
[phone],2522,sports_shop,Hibbett Sports,[phone],-81.6194709
10915216709,2501,supermarket,Winn-Dixie,30.7848883,-81.6485392
10915216715,2529,beauty_shop,"Luxury Brows, Wax & Nail Bar",30.7849851,-81.6466133
10915216718,2301,restaurant,TNT Teriyaki,30.7850428,-81.6465913
10920067784,2511,convenience,Food Mart,33.7404136,-84.414372
10925220992,2002,fire_station,Coweta County Fire Station #4,33.2864415,-84.7692231
10926635399,2015,graveyard,Thomas Mosley Cemetery,32.3202252,-82.4551135
10926986606,2301,restaurant,101 Bagel Cafe,33.9667623,-84.4111395
10926986607,2121,dentist,My Emergency Dental,33.9667815,-84.411253
10927145127,2515,bookshop,Story on the Square,33.4471175,-84.1474038
10927145128,2301,restaurant,Pasta Max Cafe,33.4462903,-84.1471433
10927145131,2952,water_tower,,33.4459695,-84.1452903
10927145132,2952,water_tower,,33.4350956,-84.1436253
10927241655,2724,memorial,,34.3713779,-84.9326489
10927241672,2902,bench,,34.3724578,-84.9330517
10932014845,2951,comms_tower,,32.0985061,-82.8531821
10935320781,2301,restaurant,Tacos La Patrona,33.4313875,-84.1446134
10935320782,2301,restaurant,El Agave,33.4233553,-84.1843644
10935536277,2252,pitch,,33.7796609,-84.3953548
10935536278,2252,pitch,,33.7798647,-84.3953466
10939014222,2901,toilet,,33.4943091,-81.9869703
10939324505,2121,dentist,Georgia Dental Studio,33.7176661,-83.8000774
10940419124,2951,comms_tower,,33.3812845,-83.3782502
10943260584,2301,restaurant,Views Bar and Grill,33.7590764,-84.3877591
10945143194,2901,toilet,,33.5154458,-82.0075155
10945143195,2421,shelter,,33.4950384,-81.9972421
10945160366,2401,hotel,Mariners Suites,30.7732246,-81.6203362
10945275620,2701,tourist_info,,34.8348353,-85.4804593
10945275625,2742,viewpoint,,34.8355757,-85.4803067
10945275626,2742,viewpoint,,34.8360638,-85.4796705
10946032800,2541,car_dealership,Nissan of LaGrange,33.0391964,-85.0087113
10946927870,2015,graveyard,Blackshear Family Cemetery #1,32.5786364,-82.876062
10948531402,2951,comms_tower,,32.5582988,-82.9005585
10948566935,2951,comms_tower,,32.56759,-82.8440107
10949291813,2301,restaurant,BB's Bagels,34.1291391,-84.228543
10949955692,2547,garden_centre,Taproot Hydroponics & Organics,33.8897707,-84.5048914
10950138791,2015,graveyard,Collier-Spicer Family Cemetery,32.4849598,-83.1482612
10950810481,2902,bench,,33.8673613,-84.2291235
10950810482,2902,bench,,33.8673959,-84.229092
10950810483,2902,bench,,33.8675233,-84.2292638
10950810484,2902,bench,,33.8674874,-84.2293004
10950816044,2205,playground,,33.8606011,-84.2557016
10950832425,2303,cafe,Z Beans,33.8715664,-84.2671713
10950840513,2741,picnic_site,,33.8690801,-84.2513756
10950840528,2005,post_office,,33.8833149,-84.2465604
10950840529,2004,post_box,,33.8834684,-84.2465363
10955743701,2529,beauty_shop,Signature Nails,33.7946451,-83.7410043
10955743702,2520,jeweller,,33.7946719,-83.7410365
10955743704,2301,restaurant,Shane's Rib Shack,33.794829,-83.741188
10955761843,2529,beauty_shop,Signature Nails,33.7946451,-83.7410043
10955761844,2520,jeweller,,33.7946719,-83.7410365
10955761846,2301,restaurant,Shane's Rib Shack,33.794829,-83.741188
10955761847,2302,fast_food,Little Caesars,33.794887,-83.7412444
10955761848,2525,mobile_phone_shop,Verizon,33.7949371,-83.7412953
10955892705,2302,fast_food,Little Caesars,33.794887,-83.7412444
10955892706,2525,mobile_phone_shop,Verizon,33.7949371,-83.7412953
10956459724,2902,bench,,33.9537151,-83.9869057
10956459725,2902,bench,,33.9537071,-83.9868747
10957833057,2906,waste_basket,,33.8764678,-84.2723064
10957833058,2906,waste_basket,,33.8765525,-84.2725849
10957833061,2004,post_box,,33.8763953,-84.2727471
10959771673,2301,restaurant,Michi Ru Asian Cuisine,33.8426392,-84.4983216
10960347232,2251,sports_centre,Cooper's Pond Swim and Tennis,33.9030355,-84.0531638
10960347245,2205,playground,,33.9033614,-84.0535044
10961749859,2301,restaurant,SriThai,33.8582053,-84.0193638
10961749860,2301,restaurant,Greecian Gyro,33.8581605,-84.0192417
10961749862,2529,beauty_shop,USA Nails & Spa,33.8581061,-84.0190904
10961749863,2301,restaurant,Provino's Italian Restaurant,33.8580693,-84.0189922
10961749864,2561,hairdresser,Hair King Barbershop,33.8582251,-84.0187746
10961749865,2529,beauty_shop,Beauty Empire,33.8581796,-84.0185861
10961749866,2121,dentist,Mazzawi Family Dentistry,33.8581237,-84.0183454
10961749868,2301,restaurant,American Deli,33.8580591,-84.0182251
10961749869,2301,restaurant,Silver's Delight,33.8580245,-84.01818
10961749871,2301,restaurant,Hot 'n' Cold Chinese Buffet,33.8578474,-84.0174854
10961749873,2561,hairdresser,Salon Elite,33.8577126,-84.0173494
10961749877,2501,supermarket,Good Nutrition,33.8575126,-84.017424
10961749879,2005,post_office,The UPS Store,33.8571909,-84.0171701
10961921258,2301,restaurant,Super Chix,33.9318661,-84.3380048
10961921259,2301,restaurant,First Watch,33.9319985,-84.337885
10961921260,2302,fast_food,Chopt,33.932548,-84.3379161
10961921261,2302,fast_food,Chicken Salad Chick,33.9318646,-84.3384337
10961921263,2302,fast_food,Panda Express,33.9327219,-84.3379595
10962593601,2015,graveyard,Ham Cemetery,32.6008724,-82.731725
10962919095,2120,doctors,Mirzabeigi Atlanta Plastic Surgery,33.9073158,-84.3559964
10963019253,2015,graveyard,Hogan Family Cemetery,32.5222419,-83.1103355
10964569487,2302,fast_food,Dunkin',33.3543485,-84.1223773
10964582390,2302,fast_food,Dunkin',33.4383449,-84.1215393
10964582391,2302,fast_food,Dunkin',33.4226644,-84.1853189
10964582392,2302,fast_food,Donut World & Boba Tea & Vegan Donut,33.4472925,-84.1378142
10964582393,2302,fast_food,McDoughnuts,33.4639906,-84.2245239
10964582394,2302,fast_food,Holey Sweet Donuts,33.5393353,-84.2012447
10964582395,2302,fast_food,William’s Donuts,33.419864,-84.1531891
10964582396,2302,fast_food,Dunkin',33.3642594,-84.178426
10964582397,2501,supermarket,Publix,33.3657938,-84.1811389
10964582398,2301,restaurant,I Love NY Pizza,33.3667657,-84.1811676
10964600234,2302,fast_food,Great American Cookies,33.4232406,-84.1878239
10964610549,2301,restaurant,Hacienda Bar & Grill,33.4232828,-84.1891456
10964610550,2301,restaurant,La Parrilla,33.4660357,-84.2154601
10964610551,2301,restaurant,La Costilla Grill,33.4611889,-84.218589
10964610552,2302,fast_food,Taco Bell,33.4399487,-84.1238839
10964620857,2301,restaurant,Miyako,33.4234143,-84.1880218
10965456825,2004,post_box,,31.9807765,-81.060884
10965679813,2301,restaurant,D Cafe and Catering,33.7437043,-84.4383708
10965679814,2301,restaurant,Firewall Food Stop,33.7436449,-84.4383156
10965679815,2301,restaurant,Slutty Vegan Ralph David,33.7432979,-84.4380097
10965679816,2301,restaurant,Augie's Cafe,33.7432212,-84.4379192
10965679817,2304,pub,Best End Brewing Company,33.7315085,-84.4218582
10965679818,2301,restaurant,Boxcar at Hop City West End,33.7299052,-84.4185637
10966401980,2301,restaurant,El Arcoiris,33.9592649,-83.973271
10966401981,2529,beauty_shop,TP Nails,33.9593588,-83.973194
10966401983,2501,supermarket,La Victoria,33.9595753,-83.9730253
10966470803,2301,restaurant,Shane's Rib Shack,33.9432069,-83.7534274
10966488116,2421,shelter,,33.9991355,-84.1197574
10966654601,2252,pitch,,33.4648057,-81.9825108
10966666422,2205,playground,,33.4610916,-81.9868428
10966666423,2252,pitch,,33.4608851,-81.9872256
10966666424,2205,playground,,33.4634845,-81.9843232
10966703327,2205,playground,,33.4629037,-82.0362284
10966703328,2252,pitch,,33.4633124,-82.0364453
10966714097,2205,playground,,33.4440447,-81.998786
10966720851,2205,playground,,33.4457177,-82.0156126
10966720852,2205,playground,,33.446065,-82.018652
10966720853,2205,playground,,33.4452369,-82.0089326
10966720854,2205,playground,,33.444317,-82.0089231
10968200615,2906,waste_basket,,33.9617127,-83.9773125
10968200616,2906,waste_basket,,33.9617047,-83.9772701
10968200641,2906,waste_basket,,33.96117,-83.976911
10968200642,2906,waste_basket,,33.9609942,-83.9769817
10968200645,2906,waste_basket,,33.9607283,-83.9773232
10968200650,2906,waste_basket,,33.9611396,-83.9772847
10968200651,2906,waste_basket,,33.9611329,-83.9774007
10968200652,2906,waste_basket,,33.9611223,-83.9775019
10968200653,2906,waste_basket,,33.9611112,-83.9776112
10968200654,2906,waste_basket,,33.9611574,-83.9770936
10968200686,2906,waste_basket,,33.9584183,-83.979789
10968200701,2906,waste_basket,,33.9613459,-83.9758064
10968200702,2906,waste_basket,,33.9613977,-83.9759732
10968228140,2593,vending_any,,33.8515369,-84.535914
10968303827,2253,swimming_pool,,33.8505806,-84.3299964
10968324252,2902,bench,,33.9610461,-83.3888439
10968324253,2906,waste_basket,,33.9612214,-83.3877609
10968339113,2902,bench,,33.9599271,-83.3762369
10968339114,2902,bench,,33.9599092,-83.3762293
10968339115,2724,memorial,,33.9600051,-83.3762927
10968339167,2902,bench,,33.9593102,-83.3767534
10968339168,2902,bench,,33.9593185,-83.3767075
10968339173,2725,artwork,,33.9592467,-83.3770573
10968339174,2906,waste_basket,,33.9592381,-83.3770274
10968339176,2902,bench,,33.9592133,-83.3771294
10968339177,2902,bench,,33.959208,-83.3771522
10968339178,2902,bench,,33.9591983,-83.3772004
10968339179,2902,bench,,33.9591927,-83.3772211
10968339180,2030,recycling,,33.9591833,-83.3772843
10968339181,2906,waste_basket,,33.9591872,-83.3772944
10968541686,2950,tower,,30.7834034,-81.5933916
10968564670,2952,water_tower,,30.8572153,-82.0215057
10968576664,2952,water_tower,,30.8554156,-82.0078804
10968581410,2902,bench,,33.9432365,-83.3775033
10968581411,2030,recycling,,33.943205,-83.3774704
10968581412,2906,waste_basket,,33.9432002,-83.3774665
10968581413,2902,bench,,33.9431705,-83.3774364
10968581418,2902,bench,,33.9431041,-83.3773705
10968581419,2902,bench,,33.9430696,-83.3773386
10968581461,2902,bench,,33.9467441,-83.3758029
10968581477,2906,waste_basket,,33.9475142,-83.376633
10968581492,2906,waste_basket,,33.9465486,-83.3763522
10969081831,2903,drinking_water,,33.8968435,-84.2222778
10969638591,2725,artwork,,33.9487881,-83.4149464
10969652899,2951,comms_tower,,32.3596121,-83.3441973
10969661634,2725,artwork,Dawg Walker,33.9551305,-83.3778358
10969661635,2725,artwork,Argo Dawg,33.9491878,-83.4135738
10969739671,2725,artwork,"Athens, I Love You",33.936464,-83.4678236
10969739672,2725,artwork,Biotest Dawg,33.959318,-83.3795174
10969739674,2725,artwork,The Blue Dawg of Happiness,33.9421324,-83.3874893
10969739675,2725,artwork,Bugga,33.9419953,-83.4434001
10969739676,2725,artwork,Chase the Dawg,33.9279205,-83.3840317
10969739680,2725,artwork,Chick-fil-A Dawg,33.9245441,-83.3404899
10969739681,2725,artwork,Thurston LaDonnahue III,33.9248581,-83.3395247
10969739682,2725,artwork,Freedom Stands Guard,33.9175133,-83.3440466
10969739688,2725,artwork,The Muse of Learning,33.9459673,-83.4027384
10969739689,2725,artwork,Clover,33.9452673,-83.4037039
10969739690,2725,artwork,Game Dawg,33.9465734,-83.4047547
10969739691,2725,artwork,,33.9516433,-83.4010171
10969739692,2725,artwork,,33.9515396,-83.4010018
10969739693,2725,artwork,,33.9515383,-83.4009114
10969739694,2725,artwork,,33.951516,-83.4013972
10969739695,2725,artwork,Covered Bridge-Trestle Dawg,33.958436,-83.3692606
10969739696,2725,artwork,,33.9848205,-83.418213
10969739697,2725,artwork,Dollar Dawg,33.9466909,-83.4272632
10969739698,2725,artwork,Rugga,33.9413768,-83.4645798
10969739699,2725,artwork,Santa Dawg,33.9409542,-83.4748815
10969739700,2725,artwork,Downtown Dawg,33.9593489,-83.3803727
10969739701,2725,artwork,Robo Dawg,33.9639917,-83.375746
10969739702,2725,artwork,Truist Dawg,33.9582875,-83.3731089
10969739703,2725,artwork,Terrell Archie Jackson,33.9568027,-83.3741086
10969739704,2725,artwork,Dr. C. I. Dawg,33.9462021,-83.3878579
10969794605,2725,artwork,Ellie the Exploration Dawg,33.9443633,-83.3784877
10969794606,2725,artwork,Flower Power,33.9383391,-83.3861863
10969794607,2725,artwork,Georgia Power Dawg,33.9618643,-83.393721
10969794608,2725,artwork,Manu,33.9282597,-83.3107785
10969794609,2725,artwork,Tugga,33.9657443,-83.4155608
10971410928,2301,restaurant,Bonefish Grill,33.8964737,-84.0042067
10971457362,2302,fast_food,Taco Bell,32.66309,-83.7399756
10971457363,2303,cafe,Starbucks,32.6632678,-83.7397267
10971694516,2301,restaurant,Chicken and Beer,33.638561,-84.429267
10971798342,2904,fountain,,30.9010293,-83.202393
10972118800,2505,department_store,Ross,34.4744958,-84.9300157
10972118803,2602,atm,,34.4748612,-84.9287152
10972447879,2121,dentist,Bulldog Dental Care,33.9505296,-83.3827122
10973638006,2401,hotel,Hotel Forty Five,32.837144,-83.6305187
10974194763,2121,dentist,Bulldog Dental Care,33.9505296,-83.3827122
10974219343,2301,restaurant,Scrum-did-dly-ump-tious,33.9552988,-83.9893264
10975210595,2902,bench,,33.9549077,-83.9876173
10975210596,2906,waste_basket,,33.9549011,-83.9876561
10975268610,2902,bench,,33.9549723,-83.9862179
10975268619,2902,bench,,33.9544473,-83.9858236
10975268620,2902,bench,,33.9544609,-83.9858014
10975268621,2902,bench,,33.9543254,-83.9873726
10975268622,2902,bench,,33.9543438,-83.9873501
10975477205,2724,memorial,Georgia's Pioneer Aviatior: Ben T. Epps,33.9518691,-83.3245896
10976981347,2001,police,Heard County Sheriff's Office,33.2921101,-85.1165704
10977381805,2303,cafe,Starbucks,32.5968111,-83.5821945
10977757610,2301,restaurant,Nobu,33.8542445,-84.3632253
10978000387,2701,tourist_info,,33.7719827,-84.3246172
10978000388,2902,bench,,33.7720059,-84.3246685
10978000389,2701,tourist_info,,33.7718246,-84.3245371
10978000390,2902,bench,,33.7729365,-84.3183061
10978000391,2902,bench,,33.7728863,-84.3183859
10978000399,2701,tourist_info,,33.7727454,-84.3198111
10978000400,2701,tourist_info,,33.7729039,-84.3176625
10978000403,2902,bench,,33.7719221,-84.3248432
10979106128,2901,toilet,,31.9919333,-80.8465184
10979106135,2593,vending_any,,31.9919271,-80.8464841
10979126352,2602,atm,,33.8676972,-84.0931032
10979227417,2593,vending_any,,33.8758962,-84.50757
10979229085,2501,supermarket,Publix,33.8704317,-84.0927424
10979276513,2701,tourist_info,,33.8749834,-84.5070257
10979283853,2903,drinking_water,,33.8747671,-84.506626
10979283854,2593,vending_any,,33.8750477,-84.5064751
10979283855,2701,tourist_info,,33.8753475,-84.5064421
10979283856,2593,vending_any,,33.8755142,-84.5064105
10979293533,2593,vending_any,,33.8761441,-84.5068584
10979293534,2701,tourist_info,,33.8761919,-84.5068538
10979293535,2903,drinking_water,,33.8762923,-84.5069449
10981191693,2302,fast_food,Marco's Pizza,33.8967987,-83.961402
10981276903,2301,restaurant,Pancake House,33.8966064,-83.9612197
10981281974,2512,clothes,Southern Sisters Embroidery & Gifts,33.8955923,-83.9584735
10981282773,2302,fast_food,Subway,33.8966579,-83.9612883
10981283707,2005,post_office,The UPS Store,33.8967062,-83.9613157
10981284195,2120,doctors,Lawrenceville Pediatrics P.C.,33.8497899,-83.9233429
10981284196,2520,jeweller,Grayson Jewelers,33.8957139,-83.958616
10981284380,2301,restaurant,China Cafe,33.8965628,-83.9611684
10981284520,2561,hairdresser,Great Clips,33.897738,-83.9621307
10981286167,2303,cafe,Starbucks,33.899537,-83.9607473
10981286532,2601,bank,,33.8499131,-83.9226583
10981743165,2513,florist,Brett Glenn Floral Design,33.9467235,-83.3786705
10982311154,2302,fast_food,Krystal,33.4086672,-84.1645556
10982544700,2952,water_tower,,31.5728818,-84.161595
10982582016,2083,kindergarten,Harvey Road Head Start Center,31.5351645,-84.1651762
10982582027,2205,playground,,31.5398475,-84.1530957
10982674780,2205,playground,,31.5775174,-84.1571992
10982674790,2007,library,Dougherty County Public Library,31.5781696,-84.1539882
10982739194,2421,shelter,,31.5197574,-84.1118906
10982739195,2568,laundry,,31.5199622,-84.1148088
10982739203,2421,shelter,,31.520692,-84.1149951
10982802055,2121,dentist,,31.5486745,-84.1899215
10982802057,2511,convenience,,31.5486935,-84.189017
10982961103,2602,atm,,33.9510863,-83.3745489
10989953939,2004,post_box,,31.9957439,-81.0609673
10990362404,2951,comms_tower,,31.179641,-83.7637903
10990363129,2002,fire_station,,31.18097,-83.7612635
10990397634,2101,pharmacy,Walgreens,31.1772765,-83.7606042
10990414335,2002,fire_station,,31.1255681,-83.7076756
10990414336,2301,restaurant,,31.1246614,-83.7067499
10990419981,2005,post_office,,31.2702662,-83.6860269
10990450306,2724,memorial,,31.2701612,-83.6868549
10990450307,2724,memorial,,31.2698943,-83.6869658
10991157064,2723,monument,,31.7713489,-84.7892751
10992173184,2724,memorial,,32.3634903,-84.949322
10992173185,2724,memorial,,32.3638954,-84.9495848
10992173186,2724,memorial,,32.3642785,-84.9498158
10992173187,2724,memorial,,32.364591,-84.950263
10992173188,2724,memorial,,32.3653035,-84.951135
10992173189,2724,memorial,,32.3654598,-84.9516717
10992173190,2724,memorial,,32.3654821,-84.9521981
10992173191,2724,memorial,,32.3653396,-84.9525437
10992173192,2724,memorial,,32.3644141,-84.951877
10992753094,2302,fast_food,Subway,31.6358688,-84.2473228
10994267381,2004,post_box,,32.012934,-80.956387
10994267385,2004,post_box,,32.0130363,-80.956416
10994294908,2004,post_box,,32.0131871,-80.9567626
10994699230,2724,memorial,Hope Moving Forward,33.7545946,-84.4041945
10994774863,2724,memorial,Hosea Williams,33.7523874,-84.4399152
10994774864,2724,memorial,Dorothy Lee Bolden,33.7528738,-84.4389704
10994774865,2724,memorial,William Alexander Scott II,33.7528933,-84.4388258
10994774866,2724,memorial,Rita Jackson Samuels,33.7531425,-84.4369976
10995688205,2015,graveyard,Yenamala Reddy Family Resting Place,31.707653,-82.3267403
10995818185,2724,memorial,,30.8321846,-83.2793866
10995818186,2723,monument,,30.8328214,-83.2790402
10995818187,2004,post_box,,30.8324194,-83.2787993
10995818188,2004,post_box,,30.8324488,-83.278811
10995818189,2004,post_box,,30.8324798,-83.2788254
10995896395,2724,memorial,Homage to King,33.7599466,-84.3724667
10996130359,2950,tower,,30.7797838,-83.3099658
10996130360,2950,tower,,30.7796062,-83.3097987
10996130361,2950,tower,,30.7794593,-83.3099971
10996130362,2950,tower,,30.7796369,-83.3101642
10996146450,2526,toy_shop,Yo Mamas House,33.9947352,-85.0455364
10996171918,2950,tower,,30.7933059,-81.5150158
10996171919,2950,tower,,30.793411,-81.5148752
10996171920,2950,tower,,30.7929014,-81.5145888
10996171921,2950,tower,,30.793011,-81.5144503
10996203073,2724,memorial,Martin Luther King Jr.,32.0838465,-81.0959477
10996304675,2724,memorial,"Judy Hill Loftin,LPC Memorial Interchange",33.9460449,-83.7542707
10996308522,2511,convenience,Food Mart,33.9442681,-83.7576538
10996308523,2525,mobile_phone_shop,Metro by T-Mobile,[phone],-[phone]
[phone],2568,laundry,Sharon Cleaners,[phone],-83.7575693
11000911226,2952,water_tower,,31.7182806,-82.1977831
11000995236,2004,post_box,,33.9251414,-84.4922313
11001968789,2543,doityourself,Harbor Freight Tools,33.5055026,-82.1416339
11001990089,2129,veterinary,Caremore Animal Hospital,33.5521007,-82.0889412
11002781817,2302,fast_food,Jimmy John's,34.2673879,-84.0914128
11003228663,2723,monument,,34.941021,-85.2578392
11003228664,2701,tourist_info,,34.9411951,-85.2585614
11003228665,2723,monument,,34.941312,-85.2589772
11003228666,2721,attraction,,34.9408813,-85.2603703
11003228667,2721,attraction,,34.940941,-85.2602389
11003228668,2721,attraction,,34.9409682,-85.2601215
11003228669,2721,attraction,,34.941032,-85.2600922
11003228670,2721,attraction,,34.9411491,-85.2600284
11003228671,2723,monument,,34.940861,-85.2606715
11003228672,2723,monument,,34.9407774,-85.2616859
11003251539,2701,tourist_info,,34.928591,-85.2300648
11003251540,2701,tourist_info,,34.928938,-85.2298205
11003251541,2701,tourist_info,,34.9281444,-85.2300883
11003257838,2721,attraction,,34.9046005,-85.2640825
11003257839,2721,attraction,,34.9046807,-85.2640818
11003257840,2723,monument,,34.9046471,-85.2640787
11003257841,2723,monument,,34.9049352,-85.2640666
11003257842,2723,monument,,34.9023957,-85.2642555
11003257843,2723,monument,,34.9018248,-85.2637511
11003257850,2723,monument,,34.9038143,-85.2640993
11003257851,2721,attraction,,34.9024681,-85.2642569
11003257852,2721,attraction,,34.9023288,-85.2642691
11003271414,2723,monument,,34.9069539,-85.2722663
11003271415,2723,monument,,34.9071522,-85.2725307
11003271416,2723,monument,,34.9075326,-85.2724562
11003271417,2723,monument,,34.9076105,-85.2724605
11003271418,2723,monument,,34.9077376,-85.2724729
11003271419,2723,monument,,34.9078454,-85.2725195
11003271420,2723,monument,,34.9077559,-85.273374
11003271421,2723,monument,,34.9076633,-85.273365
11003271422,2723,monument,,34.9075378,-85.2733
11003271423,2723,monument,,34.9072772,-85.2732081
11003271424,2723,monument,,34.9069597,-85.2730601
11003271425,2723,monument,,34.9068676,-85.27284
11003271563,2701,tourist_info,,34.911451,-85.2324752
11003277244,2723,monument,,34.9022057,-85.2615206
11003277245,2721,attraction,,34.9022638,-85.2615174
11003277246,2721,attraction,,34.9023219,-85.2615067
11003277247,2721,attraction,,34.9023914,-85.2614992
11003277248,2721,attraction,,34.902138,-85.2615249
11003277249,2721,attraction,,34.9022911,-85.2605239
11003277250,2721,attraction,,34.902416,-85.260539
11003277251,2721,attraction,,34.9032445,-85.260867
11003277252,2721,attraction,,34.9033123,-85.2609983
11003277253,2723,monument,,34.9032824,-85.2609368
11003277254,2723,monument,,34.903428,-85.2609953
11003277255,2723,monument,,34.9030596,-85.2608518
11003277256,2723,monument,,34.902597,-85.2605698
11003277257,2723,monument,,34.9024787,-85.2605621
11003277258,2723,monument,,34.9027466,-85.2606974
11003277259,2723,monument,,34.9027152,-85.260335
11003277260,2723,monument,,34.9023552,-85.2605302
11003277261,2723,monument,,34.9022119,-85.2605494
11003277262,2723,monument,,34.9020685,-85.2605481
11003277263,2723,monument,,34.9020811,-85.2604333
11003277264,2723,monument,,34.901719,-85.2606042
11003277265,2723,monument,,34.9034027,-85.2602036
11003277280,2723,monument,,34.903839,-85.2611593
11003277281,2723,monument,,34.904064,-85.2611695
11003277282,2723,monument,,34.9046165,-85.2612179
11003277283,2723,monument,,34.9048686,-85.2612537
11003277284,2723,monument,,34.9048153,-85.2610738
11003277285,2723,monument,,34.9051166,-85.26132
11003284495,2723,monument,,34.9252717,-85.2413331
11003284496,2721,attraction,,34.9254957,-85.240554
11003284497,2721,attraction,,34.9254051,-85.2406163
11003284498,2723,monument,,34.9246967,-85.2394778
11003284499,2723,monument,,34.9263302,-85.241405
11004050734,2205,playground,Runaround Playground,34.9747932,-85.2462301
11005940475,2950,tower,,33.8429767,-84.3237971
11006321335,2724,memorial,Georgia 4th Cavalry,34.8711104,-85.292576
11006331417,2904,fountain,,34.871223,-85.2916149
11006455320,2950,tower,,34.8619816,-85.3949351
11006455321,2950,tower,,34.8617028,-85.3954237
11008092353,2742,viewpoint,,34.6553529,-84.6073641
11009319618,2253,swimming_pool,,33.8182997,-84.236839
11009319619,2253,swimming_pool,,33.8194229,-84.2362662
11009455956,2953,observation_tower,,34.6255425,-85.4676485
11009460556,2950,tower,,34.6257305,-85.4692533
11010937874,2593,vending_any,,33.957446,-83.37577
11010937880,2902,bench,,33.9568259,-83.3754845
11010957839,2030,recycling,,33.9459921,-83.3782024
11010957849,2902,bench,,33.9475025,-83.3766873
11011426752,2101,pharmacy,CVS Pharmacy,34.7191079,-85.2806654
11011451305,2302,fast_food,DQ Grill & Chill,34.7363915,-85.2740671
11011451306,2564,car_wash,Jiffy Lube,34.7367382,-85.2737181
11011451308,2564,car_wash,LUV Car Wash,34.7403116,-85.2723586
11011451309,2301,restaurant,,34.7392892,-85.2726803
11011462452,2725,artwork,See Rock City,34.7833138,-85.2528674
11013017467,2903,drinking_water,,33.2367075,-84.8271053
11013017472,2952,water_tower,,33.2364834,-84.8269869
11013017473,2252,pitch,,33.2370126,-84.8268564
11013623796,2741,picnic_site,,31.6699113,-83.4450256
11013623797,2422,camp_site,,31.668874,-83.4497635
11013623798,2741,picnic_site,,31.669756,-83.4487173
11014596347,2902,bench,,33.0816381,-83.2322433
11014596348,2902,bench,,33.081661,-83.2321203
11014596349,2902,bench,,33.0815287,-83.2322145
11014596350,2902,bench,,33.0815524,-83.2320889
11014631220,2952,water_tower,,33.4535251,-82.6464264
11015490020,2015,graveyard,William Henry Kitchens Cemetery,32.8363404,-83.4625453
11016187804,2015,graveyard,Beckham Gravesite,32.6257811,-83.4880234
11016388977,2015,graveyard,Benton Family Cemetery,32.6266121,-83.5356014
11017693867,2015,graveyard,Phillips Cemetery,32.6953013,-83.5407424
11017702612,2030,recycling,New Life Technology Group,34.1269807,-84.2342898
11017837889,2951,comms_tower,,32.7224044,-83.3345362
11018665582,2902,bench,,34.4662785,-85.3524413
11018665583,2902,bench,,34.4662548,-85.3522454
11018669097,2902,bench,,33.7816852,-84.2801923
11018676044,2205,playground,,34.5372509,-85.3238995
11018676045,2205,playground,,34.5369567,-85.3236877
11018676046,2205,playground,,34.5367465,-85.3238791
11018685974,2902,bench,,33.7743964,-84.2939153
11018699742,2082,school,Trion High School,34.5384856,-85.3257269
11018699743,2082,school,Trion Middle School,34.5384396,-85.3241648
11019600935,2015,graveyard,Fern Hill Cemetery,32.6925754,-83.3541977
11021665111,2015,graveyard,Hendrix Family Cemetery,32.7298755,-83.3831342
11023956219,2015,graveyard,Dyer Cemetery,32.8386558,-83.3948758
11023957365,2952,water_tower,,33.4549132,-82.6415546
11024041666,2256,stadium,Hawkins Arena,32.8289652,-83.651787
11025862647,2301,restaurant,Dawson's Kitchen,32.8536432,-83.6794777
11025862648,2082,school,Covenant Academy,32.8584135,-83.7049406
11025897413,2301,restaurant,Clyde's Table & Tavern,34.5975037,-83.763051
11027818105,2542,bicycle_shop,Ride On Bikes,32.4661622,-84.9927942
11027836757,2204,park,Coca-Cola Plaza,33.9518747,-83.3774797
11027911615,2301,restaurant,The Pirate's Boil,33.8930008,-84.475936
11027919228,2529,beauty_shop,Rita's Thread & Wax Salon,33.8933193,-84.4762392
11028031241,2301,restaurant,ZZ & Simone's,33.9411838,-83.3858482
11028031245,2303,cafe,Billy & Beau's Coffee,33.9413164,-83.385783
11028031246,2512,clothes,Emacity Boutique,33.9413839,-83.3857515
11028031247,2529,beauty_shop,Sonder Aesthetica,33.9415011,-83.3856946
11028426699,2701,tourist_info,Camp Benning,32.4719624,-84.9516816
11028530604,2301,restaurant,Big Chic,32.679835,-84.539896
11028564945,2008,town_hall,City of Talbotton City Hall,32.6773194,-84.5399248
11028564977,2724,memorial,,32.6749821,-84.5398933
11028564981,2904,fountain,,32.6738393,-84.5386538
11028865070,2904,fountain,,32.6777921,-84.5408455
11028865115,2511,convenience,Food Mart,32.6836954,-84.5394819
